날짜,요일,홈,방문,구장,관중수
2019/03/23,토,두산,한화,잠실,25000
2019/03/23,토,SK,KT,문학,21909
2019/03/23,토,KIA,LG,광주,20500
2019/03/23,토,NC,삼성,창원,22112
2019/03/23,토,롯데,키움,사직,24500
2019/03/24,일,두산,한화,잠실,25000
2019/03/24,일,SK,KT,문학,15421
2019/03/24,일,KIA,LG,광주,17597
2019/03/24,일,NC,삼성,창원,20067
2019/03/24,일,롯데,키움,사직,22218
2019/03/26,화,KIA,한화,광주,5553
2019/03/26,화,NC,KT,창원,4782
2019/03/26,화,SK,LG,문학,6718
2019/03/26,화,롯데,삼성,사직,7345
2019/03/26,화,두산,키움,잠실,6155
2019/03/27,수,KIA,한화,광주,6251
2019/03/27,수,NC,KT,창원,5154
2019/03/27,수,SK,LG,문학,6319
2019/03/27,수,롯데,삼성,사직,8136
2019/03/27,수,두산,키움,잠실,5784
2019/03/28,목,KIA,한화,광주,5629
2019/03/28,목,NC,KT,창원,4757
2019/03/28,목,SK,LG,문학,8053
2019/03/28,목,롯데,삼성,사직,7625
2019/03/28,목,두산,키움,잠실,6752
2019/03/29,금,KT,KIA,수원,16156
2019/03/29,금,LG,롯데,잠실,19370
2019/03/29,금,한화,NC,대전,12152
2019/03/29,금,삼성,두산,대구,12361
2019/03/29,금,키움,SK,고척,5435
2019/03/30,토,KT,KIA,수원,11475
2019/03/30,토,LG,롯데,잠실,20601
2019/03/30,토,한화,NC,대전,11239
2019/03/30,토,삼성,두산,대구,20559
2019/03/30,토,키움,SK,고척,7330
2019/03/31,일,KT,KIA,수원,13861
2019/03/31,일,LG,롯데,잠실,21267
2019/03/31,일,한화,NC,대전,11878
2019/03/31,일,삼성,두산,대구,14084
2019/03/31,일,키움,SK,고척,5682
2019/04/02,화,삼성,KIA,대구,4818
2019/04/02,화,두산,KT,잠실,6091
2019/04/02,화,한화,LG,대전,6619
2019/04/02,화,SK,롯데,문학,6556
2019/04/02,화,NC,키움,창원,4602
2019/04/03,수,삼성,KIA,대구,5777
2019/04/03,수,두산,KT,잠실,5811
2019/04/03,수,한화,LG,대전,6002
2019/04/03,수,SK,롯데,문학,6457
2019/04/03,수,NC,키움,창원,4945
2019/04/04,목,삼성,KIA,대구,5863
2019/04/04,목,두산,KT,잠실,5427
2019/04/04,목,한화,LG,대전,6650
2019/04/04,목,SK,롯데,문학,7352
2019/04/04,목,NC,키움,창원,4806
2019/04/05,금,롯데,한화,사직,11451
2019/04/05,금,KT,LG,수원,5671
2019/04/05,금,두산,NC,잠실,10365
2019/04/05,금,SK,삼성,문학,9178
2019/04/05,금,KIA,키움,광주,7048
2019/04/06,토,롯데,한화,사직,23305
2019/04/06,토,KT,LG,수원,8509
2019/04/06,토,두산,NC,잠실,14279
2019/04/06,토,SK,삼성,문학,14617
2019/04/06,토,KIA,키움,광주,15302
2019/04/07,일,롯데,한화,사직,11028
2019/04/07,일,KT,LG,수원,12563
2019/04/07,일,두산,NC,잠실,16081
2019/04/07,일,SK,삼성,문학,19069
2019/04/09,화,키움,KT,고척,1377
2019/04/10,수,키움,KT,고척,1158
2019/04/10,수,KIA,NC,광주,7207
2019/04/10,수,롯데,두산,사직,6825
2019/04/10,수,한화,SK,대전,5434
2019/04/10,수,LG,삼성,잠실,10261
2019/04/11,목,키움,KT,고척,1369
2019/04/11,목,KIA,NC,광주,6809
2019/04/11,목,롯데,두산,사직,7403
2019/04/11,목,한화,SK,대전,5792
2019/04/11,목,LG,삼성,잠실,11168
2019/04/12,금,키움,한화,고척,6559
2019/04/12,금,SK,KIA,문학,15392
2019/04/12,금,삼성,KT,대구,7087
2019/04/12,금,NC,롯데,창원,17028
2019/04/12,금,LG,두산,잠실,18489
2019/04/13,토,키움,한화,고척,12322
2019/04/13,토,SK,KIA,문학,22502
2019/04/13,토,삼성,KT,대구,16783
2019/04/13,토,NC,롯데,창원,22112
2019/04/13,토,LG,두산,잠실,25000
2019/04/14,일,키움,한화,고척,10338
2019/04/14,일,SK,KIA,문학,17179
2019/04/14,일,삼성,KT,대구,7347
2019/04/14,일,NC,롯데,창원,16860
2019/04/14,일,LG,두산,잠실,15459
2019/04/16,화,KT,한화,수원,7248
2019/04/16,화,롯데,KIA,사직,9766
2019/04/16,화,NC,LG,창원,6568
2019/04/16,화,두산,SK,잠실,8633
2019/04/16,화,삼성,키움,포항,5179
2019/04/17,수,KT,한화,수원,6342
2019/04/17,수,롯데,KIA,사직,7175
2019/04/17,수,NC,LG,창원,9030
2019/04/17,수,두산,SK,잠실,9217
2019/04/17,수,삼성,키움,포항,5784
2019/04/18,목,KT,한화,수원,5536
2019/04/18,목,롯데,KIA,사직,7777
2019/04/18,목,NC,LG,창원,7156
2019/04/18,목,두산,SK,잠실,8624
2019/04/18,목,삼성,키움,포항,5284
2019/04/19,금,롯데,KT,사직,8483
2019/04/19,금,SK,NC,문학,7657
2019/04/19,금,KIA,두산,광주,9044
2019/04/19,금,한화,삼성,대전,8058
2019/04/19,금,LG,키움,잠실,9936
2019/04/20,토,롯데,KT,사직,17232
2019/04/20,토,SK,NC,문학,18023
2019/04/20,토,KIA,두산,광주,16047
2019/04/20,토,한화,삼성,대전,13000
2019/04/20,토,LG,키움,잠실,16362
2019/04/21,일,롯데,KT,사직,14394
2019/04/21,일,SK,NC,문학,15812
2019/04/21,일,KIA,두산,광주,13401
2019/04/21,일,한화,삼성,대전,12761
2019/04/21,일,LG,키움,잠실,14364
2019/04/23,화,LG,KIA,잠실,12485
2019/04/23,화,KT,NC,수원,2903
2019/04/23,화,키움,두산,고척,4034
2019/04/24,수,LG,KIA,잠실,14171
2019/04/24,수,한화,롯데,대전,6235
2019/04/24,수,KT,NC,수원,3905
2019/04/24,수,키움,두산,고척,4174
2019/04/24,수,삼성,SK,대구,6214
2019/04/25,목,키움,두산,고척,4042
2019/04/25,목,삼성,SK,대구,3889
2019/04/26,금,키움,KIA,고척,5357
2019/04/26,금,두산,롯데,잠실,15257
2019/04/26,금,KT,SK,수원,3712
2019/04/27,토,NC,한화,창원,15140
2019/04/27,토,키움,KIA,고척,10491
2019/04/27,토,삼성,LG,대구,19767
2019/04/27,토,두산,롯데,잠실,24027
2019/04/27,토,KT,SK,수원,10514
2019/04/28,일,NC,한화,창원,11267
2019/04/28,일,키움,KIA,고척,9038
2019/04/28,일,삼성,LG,대구,14214
2019/04/28,일,두산,롯데,잠실,20219
2019/04/28,일,KT,SK,수원,8508
2019/04/30,화,LG,KT,잠실,10144
2019/04/30,화,롯데,NC,사직,13974
2019/04/30,화,한화,두산,대전,7555
2019/04/30,화,KIA,삼성,광주,8204
2019/04/30,화,SK,키움,문학,8972
2019/05/01,수,LG,KT,잠실,12582
2019/05/01,수,롯데,NC,사직,12296
2019/05/01,수,한화,두산,대전,10779
2019/05/01,수,KIA,삼성,광주,8023
2019/05/01,수,SK,키움,문학,15875
2019/05/02,목,LG,KT,잠실,9806
2019/05/02,목,롯데,NC,사직,9280
2019/05/02,목,한화,두산,대전,7358
2019/05/02,목,KIA,삼성,광주,7550
2019/05/02,목,SK,키움,문학,8147
2019/05/03,금,NC,KIA,창원,11196
2019/05/03,금,한화,KT,대전,8529
2019/05/03,금,두산,LG,잠실,24133
2019/05/03,금,롯데,SK,사직,10573
2019/05/03,금,키움,삼성,고척,3554
2019/05/04,토,NC,KIA,창원,15902
2019/05/04,토,한화,KT,대전,12179
2019/05/04,토,두산,LG,잠실,25000
2019/05/04,토,롯데,SK,사직,16666
2019/05/04,토,키움,삼성,고척,7748
2019/05/05,일,NC,KIA,창원,17221
2019/05/05,일,한화,KT,대전,13000
2019/05/05,일,두산,LG,잠실,25000
2019/05/05,일,롯데,SK,사직,20490
2019/05/05,일,키움,삼성,고척,10651
2019/05/07,화,SK,한화,문학,11668
2019/05/07,화,두산,KIA,잠실,13196
2019/05/07,화,키움,LG,고척,4139
2019/05/07,화,KT,롯데,수원,4436
2019/05/07,화,삼성,NC,대구,5450
2019/05/08,수,SK,한화,문학,11027
2019/05/08,수,두산,KIA,잠실,12115
2019/05/08,수,키움,LG,고척,3418
2019/05/08,수,KT,롯데,수원,3437
2019/05/08,수,삼성,NC,대구,5220
2019/05/09,목,SK,한화,문학,16817
2019/05/09,목,두산,KIA,잠실,16281
2019/05/09,목,키움,LG,고척,8283
2019/05/09,목,KT,롯데,수원,5675
2019/05/09,목,삼성,NC,대구,6381
2019/05/10,금,LG,한화,잠실,19399
2019/05/10,금,삼성,롯데,대구,14620
2019/05/10,금,NC,두산,창원,9716
2019/05/10,금,KIA,SK,광주,9105
2019/05/10,금,KT,키움,수원,4567
2019/05/11,토,LG,한화,잠실,25000
2019/05/11,토,삼성,롯데,대구,24000
2019/05/11,토,NC,두산,창원,14806
2019/05/11,토,KIA,SK,광주,15173
2019/05/11,토,KT,키움,수원,10800
2019/05/12,일,LG,한화,잠실,21860
2019/05/12,일,삼성,롯데,대구,17458
2019/05/12,일,NC,두산,창원,10486
2019/05/12,일,KIA,SK,광주,11433
2019/05/12,일,KT,키움,수원,9792
2019/05/14,화,KIA,KT,광주,6355
2019/05/14,화,롯데,LG,사직,18119
2019/05/14,화,NC,SK,창원,5992
2019/05/14,화,두산,삼성,잠실,12127
2019/05/14,화,한화,키움,대전,6387
2019/05/15,수,KIA,KT,광주,6711
2019/05/15,수,롯데,LG,사직,9738
2019/05/15,수,NC,SK,창원,8402
2019/05/15,수,두산,삼성,잠실,12085
2019/05/15,수,한화,키움,대전,6878
2019/05/16,목,KIA,KT,광주,6384
2019/05/16,목,롯데,LG,사직,14064
2019/05/16,목,NC,SK,창원,6735
2019/05/16,목,두산,삼성,잠실,15267
2019/05/16,목,한화,키움,대전,7912
2019/05/17,금,한화,KIA,대전,12927
2019/05/17,금,키움,롯데,고척,5127
2019/05/17,금,LG,NC,잠실,11998
2019/05/17,금,SK,두산,문학,19391
2019/05/17,금,KT,삼성,수원,6834
2019/05/18,토,한화,KIA,대전,13000
2019/05/18,토,키움,롯데,고척,9325
2019/05/18,토,LG,NC,잠실,17182
2019/05/18,토,SK,두산,문학,23000
2019/05/18,토,KT,삼성,수원,14474
2019/05/19,일,한화,KIA,대전,12287
2019/05/19,일,키움,롯데,고척,7887
2019/05/21,화,삼성,한화,대구,8422
2019/05/21,화,KIA,롯데,광주,15514
2019/05/21,화,키움,NC,고척,1907
2019/05/21,화,KT,두산,수원,5630
2019/05/21,화,LG,SK,잠실,10254
2019/05/22,수,삼성,한화,대구,8678
2019/05/22,수,KIA,롯데,광주,7648
2019/05/22,수,키움,NC,고척,1826
2019/05/22,수,KT,두산,수원,6858
2019/05/22,수,LG,SK,잠실,10082
2019/05/23,목,삼성,한화,대구,8536
2019/05/23,목,KIA,롯데,광주,8055
2019/05/23,목,키움,NC,고척,2156
2019/05/23,목,KT,두산,수원,6871
2019/05/23,목,LG,SK,잠실,10249
2019/05/24,금,두산,한화,잠실,20567
2019/05/24,금,KIA,KT,광주,9646
2019/05/24,금,롯데,LG,사직,11427
2019/05/24,금,NC,SK,창원,10110
2019/05/24,금,삼성,키움,대구,8749
2019/05/25,토,두산,한화,잠실,25000
2019/05/25,토,KIA,KT,광주,18046
2019/05/25,토,롯데,LG,사직,24500
2019/05/25,토,NC,SK,창원,13079
2019/05/25,토,삼성,키움,대구,19106
2019/05/26,일,두산,한화,잠실,22209
2019/05/26,일,KIA,KT,광주,12444
2019/05/26,일,롯데,LG,사직,13967
2019/05/26,일,NC,SK,창원,9221
2019/05/26,일,삼성,키움,대구,11891
2019/05/28,화,한화,KIA,대전,9292
2019/05/28,화,SK,KT,문학,18477
2019/05/28,화,키움,LG,고척,5387
2019/05/28,화,NC,롯데,창원,13044
2019/05/28,화,두산,삼성,잠실,10353
2019/05/29,수,한화,KIA,대전,10356
2019/05/29,수,SK,KT,문학,8261
2019/05/29,수,키움,LG,고척,4563
2019/05/29,수,NC,롯데,창원,13568
2019/05/29,수,두산,삼성,잠실,12132
2019/05/30,목,한화,KIA,대전,9502
2019/05/30,목,SK,KT,문학,7778
2019/05/30,목,키움,LG,고척,5096
2019/05/30,목,NC,롯데,창원,12896
2019/05/30,목,두산,삼성,잠실,10428
2019/05/31,금,SK,한화,문학,15480
2019/05/31,금,LG,NC,잠실,10099
2019/05/31,금,KT,두산,수원,7105
2019/05/31,금,롯데,삼성,사직,9425
2019/05/31,금,KIA,키움,광주,10595
2019/06/01,토,SK,한화,문학,23000
2019/06/01,토,LG,NC,잠실,18500
2019/06/01,토,KT,두산,수원,17341
2019/06/01,토,롯데,삼성,사직,19461
2019/06/01,토,KIA,키움,광주,18093
2019/06/02,일,SK,한화,문학,17503
2019/06/02,일,LG,NC,잠실,12536
2019/06/02,일,KT,두산,수원,10882
2019/06/02,일,롯데,삼성,사직,11657
2019/06/02,일,KIA,키움,광주,11687
2019/06/04,화,롯데,한화,울산,7721
2019/06/04,화,LG,KT,잠실,7244
2019/06/04,화,삼성,NC,대구,7142
2019/06/04,화,KIA,두산,광주,18318
2019/06/04,화,키움,SK,고척,4703
2019/06/05,수,롯데,한화,울산,8812
2019/06/05,수,LG,KT,잠실,9860
2019/06/05,수,삼성,NC,대구,10078
2019/06/05,수,KIA,두산,광주,10247
2019/06/05,수,키움,SK,고척,5333
2019/06/06,목,롯데,한화,울산,7104
2019/06/06,목,LG,KT,잠실,13673
2019/06/06,목,삼성,NC,대구,15425
2019/06/06,목,KIA,두산,광주,16203
2019/06/06,목,키움,SK,고척,8594
2019/06/07,금,NC,KIA,창원,7173
2019/06/07,금,한화,LG,대전,9416
2019/06/07,금,KT,롯데,수원,4848
2019/06/07,금,SK,삼성,문학,10608
2019/06/07,금,두산,키움,잠실,11436
2019/06/08,토,NC,KIA,창원,16293
2019/06/08,토,한화,LG,대전,13000
2019/06/08,토,KT,롯데,수원,14264
2019/06/08,토,SK,삼성,문학,21934
2019/06/08,토,두산,키움,잠실,18312
2019/06/09,일,NC,KIA,창원,8771
2019/06/09,일,한화,LG,대전,10064
2019/06/09,일,KT,롯데,수원,5289
2019/06/09,일,SK,삼성,문학,11819
2019/06/09,일,두산,키움,잠실,10287
2019/06/11,화,LG,롯데,잠실,10802
2019/06/11,화,한화,두산,대전,6637
2019/06/11,화,KT,SK,수원,3796
2019/06/11,화,KIA,삼성,광주,7058
2019/06/11,화,NC,키움,창원,5394
2019/06/12,수,LG,롯데,잠실,13909
2019/06/12,수,한화,두산,대전,6578
2019/06/12,수,KT,SK,수원,5300
2019/06/12,수,KIA,삼성,광주,7370
2019/06/12,수,NC,키움,창원,6839
2019/06/13,목,LG,롯데,잠실,13705
2019/06/13,목,한화,두산,대전,6418
2019/06/13,목,KT,SK,수원,6639
2019/06/13,목,KIA,삼성,광주,8130
2019/06/13,목,NC,키움,창원,5762
2019/06/14,금,키움,한화,고척,7089
2019/06/14,금,삼성,KT,대구,6775
2019/06/14,금,두산,LG,잠실,18227
2019/06/14,금,SK,NC,문학,9593
2019/06/15,토,키움,한화,고척,13115
2019/06/15,토,롯데,KIA,사직,18595
2019/06/15,토,삼성,KT,대구,14674
2019/06/15,토,두산,LG,잠실,23106
2019/06/15,토,SK,NC,문학,17064
2019/06/16,일,키움,한화,고척,7382
2019/06/16,일,롯데,KIA,사직,9113
2019/06/16,일,삼성,KT,대구,10319
2019/06/16,일,두산,LG,잠실,17912
2019/06/16,일,SK,NC,문학,11962
2019/06/18,화,키움,KT,고척,2463
2019/06/18,화,삼성,LG,대구,6612
2019/06/18,화,한화,롯데,대전,5008
2019/06/18,화,두산,NC,잠실,6568
2019/06/18,화,KIA,SK,광주,7100
2019/06/19,수,키움,KT,고척,2918
2019/06/19,수,삼성,LG,대구,7164
2019/06/19,수,한화,롯데,대전,6874
2019/06/19,수,두산,NC,잠실,7521
