날짜,요일,홈,방문,구장,관중수
2019/06/19,수,KIA,SK,광주,7108
2019/06/20,목,키움,KT,고척,3026
2019/06/20,목,삼성,LG,대구,7802
2019/06/20,목,한화,롯데,대전,6834
2019/06/20,목,두산,NC,잠실,9189
2019/06/20,목,KIA,SK,광주,8640
2019/06/21,금,LG,KIA,잠실,18316
2019/06/21,금,KT,NC,수원,3742
2019/06/21,금,SK,두산,문학,17571
2019/06/21,금,한화,삼성,대전,7635
2019/06/21,금,롯데,키움,사직,9078
2019/06/22,토,LG,KIA,잠실,25000
2019/06/22,토,KT,NC,수원,8109
2019/06/22,토,SK,두산,문학,22094
2019/06/22,토,한화,삼성,대전,10614
2019/06/22,토,롯데,키움,사직,12318
2019/06/23,일,LG,KIA,잠실,23321
2019/06/23,일,KT,NC,수원,5636
2019/06/23,일,SK,두산,문학,18717
2019/06/23,일,한화,삼성,대전,7269
2019/06/23,일,롯데,키움,사직,8857
2019/06/25,화,NC,한화,창원,7361
2019/06/25,화,키움,KIA,고척,8503
2019/06/25,화,롯데,KT,사직,7416
2019/06/25,화,삼성,두산,포항,7257
2019/06/25,화,LG,SK,잠실,9777
2019/06/26,수,키움,KIA,고척,8257
2019/06/26,수,LG,SK,잠실,7888
2019/06/27,목,NC,한화,창원,4612
2019/06/27,목,키움,KIA,고척,9805
2019/06/27,목,롯데,KT,사직,5669
2019/06/27,목,삼성,두산,포항,4169
2019/06/27,목,LG,SK,잠실,8475
2019/06/28,금,KT,KIA,수원,9301
2019/06/28,금,NC,LG,창원,8513
2019/06/28,금,두산,롯데,잠실,12213
2019/06/28,금,삼성,SK,대구,6808
2019/06/28,금,한화,키움,대전,5749
2019/06/29,토,KT,KIA,수원,17899
2019/06/29,토,두산,롯데,잠실,16351
2019/06/30,일,KT,KIA,수원,15005
2019/06/30,일,NC,LG,창원,6462
2019/06/30,일,두산,롯데,잠실,14096
2019/06/30,일,삼성,SK,대구,14224
2019/06/30,일,한화,키움,대전,6017
2019/07/02,화,LG,한화,잠실,10360
2019/07/02,화,SK,롯데,문학,8966
2019/07/02,화,KIA,NC,광주,4671
2019/07/02,화,키움,두산,고척,6318
2019/07/02,화,KT,삼성,수원,4034
2019/07/03,수,LG,한화,잠실,11170
2019/07/03,수,SK,롯데,문학,9672
2019/07/03,수,KIA,NC,광주,6053
2019/07/03,수,키움,두산,고척,6758
2019/07/03,수,KT,삼성,수원,4697
2019/07/04,목,LG,한화,잠실,12362
2019/07/04,목,SK,롯데,문학,11887
2019/07/04,목,KIA,NC,광주,6869
2019/07/04,목,키움,두산,고척,7337
2019/07/04,목,KT,삼성,수원,5649
2019/07/05,금,한화,KT,대전,6286
2019/07/05,금,KIA,LG,광주,9532
2019/07/05,금,키움,롯데,고척,4392
2019/07/05,금,두산,SK,잠실,13135
2019/07/05,금,NC,삼성,창원,8691
2019/07/06,토,한화,KT,대전,8868
2019/07/06,토,KIA,LG,광주,13989
2019/07/06,토,키움,롯데,고척,10241
2019/07/06,토,두산,SK,잠실,17334
2019/07/06,토,NC,삼성,창원,12076
2019/07/07,일,한화,KT,대전,5182
2019/07/07,일,KIA,LG,광주,7570
2019/07/07,일,키움,롯데,고척,6196
2019/07/07,일,두산,SK,잠실,12108
2019/07/07,일,NC,삼성,창원,7085
2019/07/09,화,삼성,KIA,대구,7128
2019/07/09,화,롯데,NC,사직,15651
2019/07/09,화,LG,두산,잠실,13844
2019/07/09,화,한화,SK,대전,4432
2019/07/09,화,KT,키움,수원,4863
2019/07/11,목,삼성,KIA,대구,8880
2019/07/11,목,롯데,NC,사직,5392
2019/07/11,목,LG,두산,잠실,11728
2019/07/11,목,한화,SK,대전,4674
2019/07/11,목,KT,키움,수원,4363
2019/07/12,금,KIA,한화,광주,9208
2019/07/12,금,NC,KT,창원,11213
2019/07/12,금,롯데,두산,사직,6983
2019/07/12,금,LG,삼성,잠실,15973
2019/07/12,금,SK,키움,문학,16532
2019/07/13,토,KIA,한화,광주,20500
2019/07/13,토,NC,KT,창원,10805
2019/07/13,토,롯데,두산,사직,13384
2019/07/13,토,LG,삼성,잠실,21094
2019/07/13,토,SK,키움,문학,22061
2019/07/14,일,KIA,한화,광주,9687
2019/07/14,일,NC,KT,창원,6734
2019/07/14,일,롯데,두산,사직,6263
2019/07/14,일,LG,삼성,잠실,14603
2019/07/14,일,SK,키움,문학,18767
2019/07/16,화,두산,KT,잠실,6156
2019/07/16,화,SK,LG,문학,10846
2019/07/16,화,한화,NC,청주,7240
2019/07/16,화,키움,삼성,고척,4626
2019/07/17,수,두산,KT,잠실,7104
2019/07/17,수,SK,LG,문학,16347
2019/07/17,수,KIA,롯데,광주,6809
2019/07/17,수,한화,NC,청주,8184
2019/07/17,수,키움,삼성,고척,4853
2019/07/18,목,두산,KT,잠실,8129
2019/07/18,목,SK,LG,문학,12622
2019/07/18,목,KIA,롯데,광주,4171
2019/07/18,목,한화,NC,청주,6846
2019/07/18,목,키움,삼성,고척,6535
2019/07/26,금,삼성,한화,대구,6612
2019/07/26,금,키움,NC,고척,3643
2019/07/26,금,롯데,SK,사직,5485
2019/07/27,토,삼성,한화,대구,13596
2019/07/27,토,두산,KIA,잠실,17926
2019/07/27,토,KT,LG,수원,12451
2019/07/27,토,키움,NC,고척,9385
2019/07/27,토,롯데,SK,사직,7761
2019/07/28,일,삼성,한화,대구,11347
2019/07/28,일,KT,LG,수원,9061
2019/07/28,일,키움,NC,고척,4565
2019/07/28,일,롯데,SK,사직,5206
2019/07/30,화,KT,한화,수원,5805
2019/07/30,화,SK,KIA,문학,16881
2019/07/30,화,삼성,롯데,대구,9374
2019/07/30,화,NC,두산,창원,7435
2019/07/30,화,LG,키움,잠실,9570
2019/07/31,수,KT,한화,수원,4816
2019/07/31,수,SK,KIA,문학,8871
2019/07/31,수,삼성,롯데,대구,10194
2019/07/31,수,NC,두산,창원,7672
2019/07/31,수,LG,키움,잠실,8027
2019/08/01,목,KT,한화,수원,7025
2019/08/01,목,SK,KIA,문학,17646
2019/08/01,목,삼성,롯데,대구,10092
2019/08/01,목,NC,두산,창원,7324
2019/08/01,목,LG,키움,잠실,10007
2019/08/03,토,키움,KT,고척,7149
2019/08/03,토,KIA,NC,광주,11249
2019/08/03,토,롯데,두산,사직,8841
2019/08/03,토,한화,SK,대전,9193
2019/08/03,토,LG,삼성,잠실,18146
2019/08/04,일,키움,KT,고척,4938
2019/08/04,일,KIA,NC,광주,9024
2019/08/04,일,롯데,두산,사직,5709
2019/08/04,일,한화,SK,대전,5117
2019/08/04,일,LG,삼성,잠실,12408
2019/08/06,화,두산,한화,잠실,10934
2019/08/06,화,SK,KT,문학,7968
2019/08/06,화,KIA,LG,광주,5722
2019/08/07,수,두산,한화,잠실,10137
2019/08/07,수,SK,KT,문학,7443
2019/08/07,수,KIA,LG,광주,4981
2019/08/07,수,NC,삼성,창원,6752
2019/08/07,수,롯데,키움,울산,5070
2019/08/08,목,KIA,한화,광주,5790
2019/08/08,목,두산,KT,잠실,6334
2019/08/08,목,NC,LG,창원,7571
2019/08/08,목,삼성,롯데,대구,7738
2019/08/08,목,키움,SK,고척,6811
2019/08/09,금,KIA,한화,광주,8524
2019/08/09,금,두산,KT,잠실,6126
2019/08/09,금,NC,LG,창원,8661
2019/08/09,금,삼성,롯데,대구,7679
2019/08/09,금,키움,SK,고척,3583
2019/08/10,토,KT,한화,수원,10384
2019/08/10,토,삼성,KIA,대구,20159
2019/08/10,토,NC,롯데,창원,13038
2019/08/10,토,키움,두산,고척,11234
2019/08/10,토,LG,SK,잠실,12450
2019/08/11,일,KT,한화,수원,7422
2019/08/11,일,삼성,KIA,대구,6803
2019/08/11,일,NC,롯데,창원,9235
2019/08/11,일,키움,두산,고척,7812
2019/08/11,일,LG,SK,잠실,8495
2019/08/13,화,롯데,KT,사직,7207
2019/08/13,화,한화,NC,대전,5167
2019/08/13,화,KIA,두산,광주,6068
2019/08/13,화,SK,삼성,문학,7978
2019/08/13,화,LG,키움,잠실,7224
2019/08/14,수,롯데,KT,사직,4618
2019/08/14,수,한화,NC,대전,5298
2019/08/14,수,KIA,두산,광주,6962
2019/08/14,수,LG,키움,잠실,9092
2019/08/15,목,롯데,한화,사직,4604
2019/08/15,목,키움,NC,고척,6820
2019/08/15,목,KIA,SK,광주,10770
2019/08/16,금,롯데,한화,사직,9189
2019/08/16,금,두산,LG,잠실,13162
2019/08/16,금,키움,NC,고척,3813
2019/08/16,금,KIA,SK,광주,11025
2019/08/16,금,KT,삼성,수원,7564
2019/08/17,토,키움,한화,고척,9255
2019/08/17,토,KIA,KT,광주,12606
2019/08/17,토,삼성,LG,대구,13533
2019/08/17,토,두산,롯데,잠실,15215
2019/08/17,토,NC,SK,창원,10051
2019/08/18,일,키움,한화,고척,6148
2019/08/18,일,KIA,KT,광주,10240
2019/08/18,일,삼성,LG,대구,9889
2019/08/18,일,두산,롯데,잠실,11437
2019/08/18,일,NC,SK,창원,8594
2019/08/20,화,LG,KIA,잠실,12490
2019/08/20,화,SK,롯데,문학,7228
2019/08/20,화,NC,두산,창원,5535
2019/08/20,화,한화,삼성,대전,5464
2019/08/20,화,KT,키움,수원,3768
2019/08/21,수,LG,KIA,잠실,11806
2019/08/21,수,SK,롯데,문학,5985
2019/08/21,수,KT,키움,수원,3278
2019/08/22,목,SK,한화,문학,7493
2019/08/22,목,키움,KIA,고척,10612
2019/08/22,목,KT,롯데,수원,4480
2019/08/22,목,LG,NC,잠실,6670
2019/08/22,목,삼성,두산,대구,5804
2019/08/23,금,SK,한화,문학,11519
2019/08/23,금,키움,KIA,고척,6651
2019/08/23,금,KT,롯데,수원,5800
2019/08/23,금,LG,NC,잠실,8330
2019/08/23,금,삼성,두산,대구,7748
2019/08/24,토,SK,KIA,문학,22352
2019/08/24,토,LG,KT,잠실,14388
2019/08/24,토,롯데,NC,사직,11777
2019/08/24,토,한화,두산,대전,9634
2019/08/24,토,삼성,키움,대구,10265
2019/08/25,일,SK,KIA,문학,18292
2019/08/25,일,LG,KT,잠실,11273
2019/08/25,일,롯데,NC,사직,5591
2019/08/25,일,한화,두산,대전,6264
2019/08/25,일,삼성,키움,대구,8022
2019/08/27,화,NC,KT,창원,4438
2019/08/27,화,롯데,LG,울산,2009
2019/08/27,화,두산,SK,잠실,9204
2019/08/27,화,KIA,삼성,광주,5840
2019/08/27,화,한화,키움,청주,4924
2019/08/28,수,NC,KT,창원,7589
2019/08/28,수,롯데,LG,울산,2962
2019/08/28,수,두산,SK,잠실,10186
2019/08/28,수,KIA,삼성,광주,7795
2019/08/28,수,한화,키움,청주,5512
2019/08/29,목,NC,KIA,창원,5095
2019/08/29,목,키움,롯데,고척,6090
2019/08/29,목,KT,두산,수원,5111
2019/08/29,목,삼성,SK,대구,6874
2019/08/30,금,LG,한화,잠실,11752
2019/08/30,금,NC,KIA,창원,8067
2019/08/30,금,키움,롯데,고척,4352
2019/08/30,금,KT,두산,수원,7928
2019/08/30,금,삼성,SK,대구,7594
2019/08/31,토,한화,KT,대전,7780
2019/08/31,토,SK,LG,문학,22397
2019/08/31,토,KIA,롯데,광주,12234
2019/08/31,토,두산,삼성,잠실,18526
2019/08/31,토,NC,키움,창원,13285
2019/09/01,일,한화,KT,대전,4688
2019/09/01,일,SK,LG,문학,16535
2019/09/01,일,KIA,롯데,광주,7944
2019/09/01,일,두산,삼성,잠실,14075
2019/09/01,일,NC,키움,창원,11604
2019/09/03,화,한화,KIA,대전,4099
2019/09/03,화,KT,LG,수원,4221
2019/09/03,화,SK,NC,문학,5148
2019/09/03,화,롯데,삼성,사직,2390
2019/09/03,화,두산,키움,잠실,8566
2019/09/04,수,한화,KIA,대전,3841
2019/09/04,수,롯데,삼성,사직,3551
2019/09/05,목,NC,한화,창원,7666
2019/09/05,목,키움,삼성,고척,6637
2019/09/06,금,NC,한화,창원,7106
2019/09/06,금,KT,KIA,수원,5727
2019/09/06,금,LG,롯데,잠실,9837
2019/09/06,금,키움,삼성,고척,7632
2019/09/07,토,한화,롯데,대전,5534
2019/09/07,토,삼성,NC,대구,9162
2019/09/07,토,KIA,키움,광주,4478
2019/09/08,일,한화,롯데,대전,6216
2019/09/08,일,삼성,NC,대구,10820
2019/09/08,일,LG,두산,잠실,17675
2019/09/08,일,KT,SK,수원,8279
2019/09/08,일,KIA,키움,광주,7060
2019/09/10,화,롯데,KIA,사직,4211
2019/09/10,화,삼성,KT,대구,7309
2019/09/10,화,한화,LG,청주,4865
2019/09/11,수,롯데,KIA,사직,6434
2019/09/11,수,삼성,KT,대구,5222
2019/09/11,수,한화,LG,청주,5235
2019/09/11,수,두산,NC,잠실,8618
2019/09/11,수,SK,키움,문학,10396
2019/09/12,목,두산,KIA,잠실,12267
2019/09/12,목,키움,LG,고척,9691
2019/09/12,목,KT,NC,수원,5440
2019/09/12,목,롯데,SK,사직,3792
2019/09/13,금,삼성,한화,대구,11852
2019/09/13,금,두산,KIA,잠실,12415
2019/09/13,금,키움,LG,고척,8848
2019/09/13,금,KT,NC,수원,5612
2019/09/13,금,롯데,SK,사직,4074
2019/09/14,토,LG,KIA,잠실,17406
2019/09/14,토,한화,롯데,대전,8007
2019/09/14,토,SK,두산,문학,21027
2019/09/14,토,NC,삼성,창원,16496
2019/09/14,토,KT,키움,수원,7553
2019/09/15,일,SK,KT,문학,12865
2019/09/15,일,한화,롯데,대전,5003
2019/09/15,일,LG,두산,잠실,18171
2019/09/15,일,NC,삼성,창원,12163
2019/09/16,월,삼성,한화,대구,3925
2019/09/16,월,KT,LG,수원,5620
2019/09/16,월,두산,키움,잠실,9298
2019/09/17,화,KIA,NC,광주,8011
2019/09/17,화,한화,키움,대전,5293
2019/09/18,수,삼성,LG,포항,2801
2019/09/18,수,KIA,롯데,광주,5448
2019/09/18,수,SK,NC,문학,8002
2019/09/19,목,삼성,KIA,대구,5887
2019/09/19,목,NC,LG,창원,8878
2019/09/19,목,SK,두산,문학,7078
2019/09/19,목,SK,두산,문학,13952
2019/09/20,금,두산,KIA,잠실,13147
2019/09/20,금,롯데,KT,사직,3514
2019/09/20,금,한화,삼성,대전,6003
2019/09/20,금,SK,키움,문학,14956
2019/09/21,토,두산,KIA,잠실,16912
2019/09/21,토,KT,삼성,수원,7673
2019/09/22,일,두산,LG,잠실,14596
2019/09/23,월,LG,한화,잠실,11775
2019/09/23,월,KT,KIA,수원,4327
2019/09/23,월,롯데,NC,사직,1762
2019/09/24,화,NC,두산,창원,8198
2019/09/24,화,KT,SK,수원,4948
2019/09/24,화,LG,삼성,잠실,15115
2019/09/24,화,KIA,키움,광주,6217
2019/09/25,수,NC,한화,창원,11238
2019/09/25,수,롯데,두산,사직,2960
2019/09/25,수,SK,삼성,문학,18278
2019/09/26,목,NC,한화,창원,14039
2019/09/26,목,롯데,KIA,사직,2662
2019/09/26,목,KT,LG,수원,6298
2019/09/26,목,삼성,두산,대구,7483
2019/09/27,금,LG,NC,잠실,19523
2019/09/27,금,삼성,SK,대구,7726
2019/09/28,토,두산,한화,잠실,22513
2019/09/28,토,KIA,LG,광주,13888
2019/09/28,토,KT,NC,수원,11350
2019/09/28,토,삼성,SK,대구,18193
2019/09/29,일,LG,두산,잠실,25000
2019/09/29,일,한화,SK,대전,7542
2019/09/29,일,KT,삼성,수원,9755
2019/09/29,일,롯데,키움,사직,3331
2019/09/30,월,LG,롯데,잠실,12042
2019/09/30,월,한화,SK,대전,10960
2019/10/01,화,두산,NC,잠실,24081
2019/10/01,화,롯데,키움,사직,1842
"경기수 :  720  경기평균 :  10,119  경기 합계 :  7,286,008","경기수 :  720  경기평균 :  10,119  경기 합계 :  7,286,008","경기수 :  720  경기평균 :  10,119  경기 합계 :  7,286,008","경기수 :  720  경기평균 :  10,119  경기 합계 :  7,286,008","경기수 :  720  경기평균 :  10,119  경기 합계 :  7,286,008","경기수 :  720  경기평균 :  10,119  경기 합계 :  7,286,008"
